,SynCom17_Burkholderia_sp._OAS925,SynCom17_Rhizobium_sp._OAE497,SynCom17_Mucilaginibacter_sp._OAE612,SynCom17_Variovorax_sp._OAS795,SynCom17_Rhodococcus_sp._OAS809,SynCom17_Methylobacterium_sp._OAE515,SynCom17_Lysobacter_sp._OAE881,SynCom17_Bacillus_sp._OAE603,SynCom17_Niastella_sp._OAS944,SynCom17_Bosea_sp._OAE506,SynCom17_Paenibacillus_sp._OAE614,SynCom17_Chitinophaga_sp._OAE865,SynCom17_Arthrobacter_sp._OAP107,SynCom17_Brevibacillus_sp._OAP136,SynCom17_Bradyrhizobium_sp._OAE829,SynCom17_Mycobacterium_sp._OAE908,Bacteroides_graminisolvens,Zymo_Salmonella_enterica_16S_1,Cedecea_neteri,Burkholderia_dilworthii,Paucibacter_toxinivorans,Rhizobium_pusense,Pseudomonas_guangdongensis,Zymo_Pseudomonas_aeruginosa_16S_1,Pseudomonas_corrugata,Zymo_Listeria_monocytogenes_16S_1,Mucilaginibacter_polysacchareus,Paenibacillus_pocheonensis,Zymo_Lactobacillus_fermentum_16S_1,Rhizobium_calliandrae,Microbacterium_oxydans,Plant_Mit_1_zhh47,Pseudomonas_straminea,Tolumonas_auensis,Zymo_Staphylococcus_aureus_16S_1,Chryseobacterium_molle,Chloroplast_1_zhh33,Zymo_Salmonella_enterica_16S_2,Mucilaginibacter_sabulilitoris,Chitinophaga_polysaccharea,Variovorax_ginsengisoli,Zymo_Escherichia_coli_16S_1,Aeromonas_salmonicida_subsp._achromogenes,Escherichia_fergusonii,Acidovorax_avenae,Zymo_Bacillus_subtilis_16S_1,Variovorax_paradoxus,Bacillus_azotoformans,Bacillus_safensis,Cronobacter_muytjensii,Burkholderia_phenoliruptrix,Stenotrophomonas_maltophilia,Burkholderia_sacchari,Burkholderia_terrestris,Mucilaginibacter_flavus,Paenibacillus_elgii,Lysobacter_soli,Alishewanella_agri,Curvibacter_fontanus,Microbacterium_panaciterrae,Bacillus_mojavensis,Lactobacillus_fermentum,Pseudomonas_lini,Zymo_Enterococcus_faecalis_16S_1,Salmonella_enterica_subsp._arizonae,Pseudomonas_brenneri,Sum,SynSum,ZymSum,PlantSum,OtherSum,Campaign_Name,Set_Sample_Number,Sample_Type,Growth_Method,Plant,Inoculated,Spiked,Inoc_Day,Harvest_Day,Inoc_Assay_Length,G1,G2,G3,G4
926R_inline18_IT028,94,253,284,2144,66,81,10,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2947,2943,0,4,0,G4 R8 _U,27,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT096,1025,742,1586,944,471,66,34,0,0,34,0,55,0,0,0,0,0,0,0,0,5,0,0,0,0,0,21,0,0,0,0,18,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5032,4957,0,49,26,G4 R9 _A,96,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT091,24,5,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1921,88,0,1833,0,G4 R9 _R,152,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT064,80,279,173,2764,421,65,13,8,62,4,15,103,7,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,9,0,0,0,0,0,0,0,5,14,0,0,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4055,3994,45,5,11,G5 R1 _U,30,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT076,24,162,112,2800,647,120,9,0,5,17,0,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3932,3924,0,0,8,G5 R2 _U,31,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT088,38,244,74,2417,109,240,7,0,0,5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3203,3158,45,0,0,G5 R3 _U,32,unattached sand,EcoFAB,None,Yes,No,8,14,6,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_6,unattached sand_EcoFAB_None_Yes_8_6,unattached sand_EcoFAB_None_Yes_8_14_6
926R_inline18_IT005,211,150,260,2410,32,166,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,49,0,0,0,0,0,14,0,0,41,0,0,0,43,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3446,3246,200,0,0,G6 R1 _U,33,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT017,27,177,199,3147,199,37,14,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3818,3818,0,0,0,G6 R2 _U,34,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT029,142,422,127,105,575,1661,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3062,3049,13,0,0,G6 R3 _U,35,unattached sand,EcoFAB,None,Yes,No,3,14,11,unattached sand_EcoFAB_None_Yes_3,unattached sand_EcoFAB_None_Yes_11,unattached sand_EcoFAB_None_Yes_3_11,unattached sand_EcoFAB_None_Yes_3_14_11
926R_inline18_IT041,59,189,122,2815,63,83,10,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,5,0,0,0,14,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3396,3354,42,0,0,G7 R1 _U,36,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline18_IT053,1294,92,120,1632,22,30,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3212,3212,0,0,0,G7 R2 _U,37,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline18_IT065,298,196,209,2947,227,290,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4186,4181,0,0,5,G7 R3 _U,38,unattached sand,EcoFAB,None,Yes,No,0,14,14,unattached sand_EcoFAB_None_Yes_0,unattached sand_EcoFAB_None_Yes_14,unattached sand_EcoFAB_None_Yes_0_14,unattached sand_EcoFAB_None_Yes_0_14_14
926R_inline19_IT013,2688,505,479,284,15,46,8,0,4,12,0,12,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4079,4057,0,18,4,G8 R1 _A,98,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT020,330,19,0,9,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,0,0,0,2935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4775,369,0,4406,0,G8 R1 _R,154,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT025,2690,671,662,183,25,23,35,5,0,22,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4329,4320,0,0,9,G8 R2 _A,99,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT032,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3214,969,0,2245,0,G8 R2 _R,155,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT089,1756,344,608,406,19,11,41,11,7,24,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3241,3235,0,6,0,G8 R2 _U,40,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT037,1556,1687,1132,2011,79,44,89,0,37,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,13,0,19,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6822,6711,0,93,18,G8 R3 _A,100,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT044,92,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,0,0,0,0,2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3314,108,0,3206,0,G8 R3 _R,156,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT006,838,202,489,1579,5,17,9,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164,3164,0,0,0,G8 R3 _U,41,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT049,2767,945,467,558,14,37,27,0,10,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4863,4837,0,22,4,G8 R4 _A,101,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT056,625,18,5,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3191,659,0,2532,0,G8 R4 _R,157,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT018,1075,409,454,726,0,12,6,0,8,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2710,2710,0,0,0,G8 R4 _U,42,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT061,2784,973,258,122,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4189,4176,0,5,8,G8 R5 _A,102,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT068,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,0,0,0,0,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3008,300,0,2708,0,G8 R5 _R,158,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT030,2041,355,267,553,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3247,3242,0,0,5,G8 R5 _U,43,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT073,2563,404,530,259,4,16,44,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,6,0,0,4,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3881,3820,0,20,41,G8 R6 _A,103,Attached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,Attached sand_EcoFAB_Brachypodium_Yes_8,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_8_21,Attached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT080,202,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,2071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3367,211,0,3156,0,G8 R6 _R,159,Root,EcoFAB,Brachypodium,Yes,No,8,29,21,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_8_21,Root_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline18_IT042,1400,212,373,846,0,4,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2857,2845,0,0,12,G8 R6 _U,44,unattached sand,EcoFAB,Brachypodium,Yes,No,8,29,21,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_8_21,unattached sand_EcoFAB_Brachypodium_Yes_8_29_21
926R_inline19_IT085,5267,1511,464,314,0,68,32,0,0,9,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,15,0,60,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7909,7665,0,209,35,G9 R1 _A,104,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT092,79,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0,0,0,0,2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370,87,0,3283,0,G9 R1 _R,160,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT054,1973,527,264,711,0,25,5,0,0,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3588,3515,0,66,7,G9 R1 _U,45,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT002,2243,639,193,364,14,23,31,0,0,6,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3553,3517,0,30,6,G9 R2 _A,105,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT009,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,0,0,0,0,2983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3834,50,0,3784,0,G9 R2 _R,161,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT066,1027,302,401,1948,14,27,17,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3747,3747,0,0,0,G9 R2 _U,46,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT014,624,293,138,141,18,7,18,0,5,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,1258,0,12,0,G9 R3 _A,106,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT021,1006,43,29,0,0,0,16,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,0,0,0,0,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4549,1107,0,3442,0,G9 R3 _R,162,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT078,826,352,947,1246,4,8,13,0,9,12,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3430,3430,0,0,0,G9 R3 _U,47,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT026,1885,1040,1870,383,448,148,129,0,0,18,0,44,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,6,0,12,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6027,5965,0,41,21,G9 R4 _A,107,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline18_IT090,558,344,986,845,53,300,30,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141,3124,0,17,0,G9 R4 _U,48,unattached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_21,unattached sand_EcoFAB_Brachypodium_Yes_3_21,unattached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT038,1755,911,522,421,10,16,14,0,0,4,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3706,3696,0,10,0,G9 R5  _A,108,Attached sand,EcoFAB,Brachypodium,Yes,No,3,24,21,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_21,Attached sand_EcoFAB_Brachypodium_Yes_3_21,Attached sand_EcoFAB_Brachypodium_Yes_3_24_21
926R_inline19_IT045,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,0,0,0,0,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2574,14,0,2560,0,G9 R5  _R,164,Root,EcoFAB,Brachypodium,Yes,No,3,24,21,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_21,Root_EcoFAB_Brachypodium_Yes_3_21,Root_EcoFAB_Brachypodium_Yes_3_24_21
